GPU,release_mode,seatbelts_on,model,steps,agent_count,env_width,comm_radius,repeat,agent_density,step,s_step
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,54,0.109
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,55,0.109
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,56,0.112
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,57,0.110
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,58,0.110
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,59,0.110
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,60,0.112
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,61,0.110
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,62,0.110
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,63,0.110
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,64,0.110
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,65,0.113
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,66,0.111
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,67,0.111
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,68,0.111
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,69,0.113
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,70,0.111
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,71,0.111
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,72,0.111
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,73,0.111
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,74,0.114
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,75,0.111
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,76,0.111
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,77,0.112
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,78,0.116
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,79,0.112
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,80,0.112
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,81,0.112
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,82,0.112
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,83,0.115
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,84,0.112
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,85,0.112
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,86,0.113
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,87,0.115
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,88,0.113
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,89,0.113
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,90,0.113
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,91,0.115
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,92,0.113
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,93,0.113
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,94,0.113
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,95,0.113
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,96,0.116
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,97,0.113
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,98,0.114
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,99,0.114
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,100,0.116
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,101,0.114
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,102,0.114
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,103,0.114
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,104,0.114
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,105,0.117
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,106,0.114
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,107,0.114
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,108,0.114
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,109,0.117
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,110,0.115
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,111,0.115
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,112,0.115
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,113,0.117
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,114,0.115
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,115,0.115
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,116,0.115
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,117,0.115
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,118,0.118
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,119,0.115
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,120,0.116
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,121,0.116
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,122,0.119
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,123,0.116
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,124,0.116
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,125,0.116
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,126,0.119
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,127,0.116
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,128,0.116
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,129,0.116
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,130,0.119
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,131,0.117
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,132,0.117
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,133,0.117
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,134,0.117
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,135,0.120
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,136,0.117
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,137,0.117
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,138,0.117
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,139,0.120
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,140,0.117
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,141,0.117
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,142,0.118
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,143,0.120
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,144,0.118
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,145,0.118
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,146,0.118
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,147,0.120
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,148,0.119
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,149,0.118
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,150,0.118
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,151,0.118
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,152,0.121
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,153,0.119
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,154,0.119
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,155,0.119
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,156,0.122
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,157,0.119
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,158,0.119
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,159,0.119
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,160,0.122
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,161,0.119
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,162,0.119
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,163,0.119
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,164,0.122
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,165,0.120
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,166,0.120
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,167,0.120
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,168,0.123
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,169,0.120
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,170,0.120
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,171,0.120
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,172,0.123
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,173,0.120
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,174,0.120
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,175,0.120
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,176,0.121
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,177,0.123
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,178,0.121
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,179,0.121
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,180,0.121
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,181,0.124
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,182,0.121
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,183,0.121
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,184,0.121
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,185,0.124
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,186,0.121
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,187,0.121
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,188,0.122
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,189,0.124
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,190,0.122
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,191,0.122
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,192,0.122
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,193,0.127
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,194,0.122
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,195,0.122
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,196,0.122
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,197,0.125
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,198,0.122
NVIDIA TITAN V,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,199,0.122
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,0,0.070
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,1,0.064
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,2,0.064
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,3,0.064
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,4,0.064
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,5,0.064
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,6,0.064
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,7,0.067
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,8,0.064
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,9,0.064
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,10,0.065
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,11,0.065
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,12,0.065
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,13,0.065
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,14,0.065
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,15,0.067
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,16,0.065
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,17,0.065
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,18,0.065
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,19,0.065
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,20,0.065
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,21,0.065
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,22,0.065
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,23,0.068
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,24,0.065
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,25,0.065
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,26,0.065
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,27,0.065
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,28,0.066
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,29,0.066
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,30,0.068
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,31,0.066
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,32,0.066
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,33,0.066
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,34,0.066
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,35,0.066
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,36,0.066
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,37,0.066
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,38,0.069
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,39,0.066
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,40,0.066
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,41,0.066
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,42,0.066
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,43,0.066
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,44,0.066
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,45,0.069
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,46,0.067
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,47,0.067
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,48,0.067
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,49,0.067
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,50,0.067
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,51,0.067
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,52,0.067
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,53,0.070
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,54,0.067
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,55,0.067
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,56,0.067
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,57,0.067
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,58,0.067
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,59,0.067
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,60,0.069
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,61,0.067
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,62,0.067
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,63,0.067
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,64,0.068
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,65,0.068
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,66,0.068
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,67,0.068
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,68,0.073
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,69,0.068
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,70,0.068
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,71,0.068
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,72,0.068
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,73,0.068
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,74,0.068
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,75,0.071
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,76,0.068
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,77,0.068
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,78,0.068
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,79,0.068
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,80,0.068
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,81,0.069
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,82,0.071
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,83,0.069
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,84,0.069
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,85,0.069
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,86,0.069
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,87,0.069
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,88,0.069
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,89,0.070
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,90,0.070
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,91,0.069
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,92,0.069
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,93,0.069
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,94,0.069
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,95,0.069
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,96,0.069
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,97,0.072
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,98,0.070
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,99,0.070
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,100,0.070
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,101,0.070
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,102,0.070
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,103,0.070
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,104,0.075
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,105,0.070
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,106,0.070
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,107,0.070
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,108,0.070
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,109,0.070
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,110,0.070
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,111,0.073
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,112,0.070
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,113,0.070
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,114,0.071
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,115,0.071
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,116,0.071
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,117,0.071
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,118,0.074
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,119,0.071
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,120,0.071
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,121,0.071
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,122,0.071
